R107_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.118583202362
objective function value: 713.5011685531537
MIP gap: 0.29715868249598465
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|12           |71.831       |15           |16.0         |30.0         |5.0         
|12           |84.831       |2            |16.0         |35.0         |17.0        
|12           |94.831       |2            |9.0          |35.0         |17.0        
|12           |104.265      |40           |9.0          |40.0         |25.0        
|12           |114.265      |40           |0.0          |40.0         |25.0        
|12           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|13           |0.0          |0            |139.0        |35.0         |35.0        
|13           |11.18        |26           |139.0        |45.0         |30.0        
|13           |21.18        |26           |122.0        |45.0         |30.0        
|13           |31.18        |21           |122.0        |45.0         |20.0        
|13           |41.18        |21           |111.0        |45.0         |20.0        
|13           |58.18        |39           |111.0        |60.0         |12.0        
|13           |68.18        |39           |80.0         |60.0         |12.0        
|13           |76.783       |23           |80.0         |55.0         |5.0         
|13           |86.783       |23           |51.0         |55.0         |5.0         
|13           |99.936       |41           |51.0         |42.0         |7.0         
|13           |109.936      |41           |46.0         |42.0         |7.0         
|13           |114.178      |22           |46.0         |45.0         |10.0        
|13           |124.178      |22           |28.0         |45.0         |10.0        
|13           |145.0        |4            |28.0         |55.0         |20.0        
|13           |155.0        |4            |9.0          |55.0         |20.0        
|13           |165.0        |25           |9.0          |65.0         |20.0        
|13           |175.0        |25           |3.0          |65.0         |20.0        
|13           |190.0        |24           |3.0          |65.0         |35.0        
|13           |200.0        |24           |0.0          |65.0         |35.0        
|13           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|14           |0.0          |0            |138.0        |35.0         |35.0        
|14           |27.0         |27           |138.0        |35.0         |40.0        
|14           |37.0         |27           |122.0        |35.0         |40.0        
|14           |47.817       |1            |122.0        |41.0         |49.0        
|14           |57.817       |1            |112.0        |41.0         |49.0        
|14           |68.862       |30           |112.0        |40.0         |60.0        
|14           |78.862       |30           |91.0         |40.0         |60.0        
|14           |85.933       |20           |91.0         |45.0         |65.0        
|14           |95.933       |20           |82.0         |45.0         |65.0        
|14           |123.704      |32           |82.0         |35.0         |69.0        
|14           |133.704      |32           |59.0         |35.0         |69.0        
|14           |144.0        |10           |59.0         |30.0         |60.0        
|14           |154.0        |10           |43.0         |30.0         |60.0        
|14           |184.972      |31           |43.0         |31.0         |52.0        
|14           |194.972      |31           |16.0         |31.0         |52.0        
|14           |213.0        |28           |16.0         |41.0         |37.0        
|14           |223.0        |28           |0.0          |41.0         |37.0        
|14           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|23           |0.0          |0            |133.0        |35.0         |35.0        
|23           |35.468       |46           |133.0        |2.0          |48.0        
|23           |45.468       |46           |132.0        |2.0          |48.0        
|23           |57.468       |36           |132.0        |2.0          |60.0        
|23           |67.468       |36           |127.0        |2.0          |60.0        
|23           |86.15        |11           |127.0        |20.0         |65.0        
|23           |96.15        |11           |115.0        |20.0         |65.0        
|23           |103.221      |19           |115.0        |15.0         |60.0        
|23           |113.221      |19           |98.0         |15.0         |60.0        
|23           |125.262      |49           |98.0         |6.0          |68.0        
|23           |135.262      |49           |68.0         |6.0          |68.0        
|23           |164.317      |47           |68.0         |8.0          |56.0        
|23           |174.317      |47           |41.0         |8.0          |56.0        
|23           |180.72       |48           |41.0         |13.0         |52.0        
|23           |190.72       |48           |5.0          |13.0         |52.0        
|23           |198.0        |7            |5.0          |20.0         |50.0        
|23           |208.0        |7            |0.0          |20.0         |50.0        
|23           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
