C106_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 0.9277780055999756
objective function value: 363.24680041159104
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|5            |384.567      |10           |100.0        |35.0         |66.0        
|5            |474.567      |10           |90.0         |35.0         |66.0        
|5            |477.567      |11           |90.0         |35.0         |69.0        
|5            |567.567      |11           |80.0         |35.0         |69.0        
|5            |570.729      |9            |80.0         |38.0         |70.0        
|5            |660.729      |9            |70.0         |38.0         |70.0        
|5            |662.965      |6            |70.0         |40.0         |69.0        
|5            |752.965      |6            |50.0         |40.0         |69.0        
|5            |755.201      |4            |50.0         |42.0         |68.0        
|5            |845.201      |4            |40.0         |42.0         |68.0        
|5            |848.807      |2            |40.0         |45.0         |70.0        
|5            |938.807      |2            |10.0         |45.0         |70.0        
|5            |940.807      |1            |10.0         |45.0         |68.0        
|5            |1030.807     |1            |0.0          |45.0         |68.0        
|5            |1117.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|8            |0.0          |0            |200.0        |40.0         |50.0        
|8            |31.623       |32           |200.0        |10.0         |40.0        
|8            |121.623      |32           |170.0        |10.0         |40.0        
|8            |123.623      |33           |170.0        |8.0          |40.0        
|8            |213.623      |33           |130.0        |8.0          |40.0        
|8            |219.008      |31           |130.0        |10.0         |35.0        
|8            |309.008      |31           |110.0        |10.0         |35.0        
|8            |314.008      |35           |110.0        |5.0          |35.0        
|8            |404.008      |35           |100.0        |5.0          |35.0        
|8            |409.839      |37           |100.0        |2.0          |40.0        
|8            |499.839      |37           |80.0         |2.0          |40.0        
|8            |501.839      |38           |80.0         |0.0          |40.0        
|8            |591.839      |38           |50.0         |0.0          |40.0        
|8            |622.0        |39           |50.0         |0.0          |45.0        
|8            |712.0        |39           |30.0         |0.0          |45.0        
|8            |717.0        |36           |30.0         |5.0          |45.0        
|8            |807.0        |36           |20.0         |5.0          |45.0        
|8            |852.0        |34           |20.0         |8.0          |45.0        
|8            |942.0        |34           |0.0          |8.0          |45.0        
|8            |1235.209     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
