R106_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0764660835266
objective function value: 795.2533710417921
MIP gap: 0.25900218819231996
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|17           |55.245       |39           |94.0         |60.0         |12.0        
|17           |63.847       |23           |94.0         |55.0         |5.0         
|17           |73.847       |23           |65.0         |55.0         |5.0         
|17           |87.0         |41           |65.0         |42.0         |7.0         
|17           |97.0         |41           |60.0         |42.0         |7.0         
|17           |101.243      |22           |60.0         |45.0         |10.0        
|17           |111.243      |22           |42.0         |45.0         |10.0        
|17           |145.385      |4            |42.0         |55.0         |20.0        
|17           |155.385      |4            |23.0         |55.0         |20.0        
|17           |165.385      |25           |23.0         |65.0         |20.0        
|17           |175.385      |25           |17.0         |65.0         |20.0        
|17           |208.0        |26           |17.0         |45.0         |30.0        
|17           |218.0        |26           |0.0          |45.0         |30.0        
|17           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|18           |0.0          |0            |109.0        |35.0         |35.0        
|18           |21.213       |7            |109.0        |20.0         |50.0        
|18           |31.213       |7            |104.0        |20.0         |50.0        
|18           |66.0         |19           |104.0        |15.0         |60.0        
|18           |76.0         |19           |87.0         |15.0         |60.0        
|18           |87.0         |11           |87.0         |20.0         |65.0        
|18           |97.0         |11           |75.0         |20.0         |65.0        
|18           |114.0        |10           |75.0         |30.0         |60.0        
|18           |124.0        |10           |59.0         |30.0         |60.0        
|18           |140.23       |20           |59.0         |45.0         |65.0        
|18           |150.23       |20           |50.0         |45.0         |65.0        
|18           |161.0        |32           |50.0         |35.0         |69.0        
|18           |171.0        |32           |27.0         |35.0         |69.0        
|18           |188.464      |31           |27.0         |31.0         |52.0        
|18           |198.464      |31           |0.0          |31.0         |52.0        
|18           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|22           |0.0          |0            |37.0         |35.0         |35.0        
|22           |29.155       |45           |37.0         |6.0          |38.0        
|22           |39.155       |45           |21.0         |6.0          |38.0        
|22           |86.56        |8            |21.0         |10.0         |43.0        
|22           |96.56        |8            |12.0         |10.0         |43.0        
|22           |107.0        |18           |12.0         |20.0         |40.0        
|22           |117.0        |18           |0.0          |20.0         |40.0        
|22           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|23           |0.0          |0            |114.0        |35.0         |35.0        
|23           |27.0         |27           |114.0        |35.0         |40.0        
|23           |37.0         |27           |98.0         |35.0         |40.0        
|23           |47.955       |28           |98.0         |41.0         |37.0        
|23           |57.955       |28           |82.0         |41.0         |37.0        
|23           |69.955       |1            |82.0         |41.0         |49.0        
|23           |79.955       |1            |72.0         |41.0         |49.0        
|23           |91.0         |30           |72.0         |40.0         |60.0        
|23           |101.0        |30           |51.0         |40.0         |60.0        
|23           |117.0        |9            |51.0         |55.0         |60.0        
|23           |127.0        |9            |35.0         |55.0         |60.0        
|23           |152.66       |35           |35.0         |63.0         |65.0        
|23           |162.66       |35           |27.0         |63.0         |65.0        
|23           |172.858      |34           |27.0         |65.0         |55.0        
|23           |182.858      |34           |13.0         |65.0         |55.0        
|23           |197.0        |3            |13.0         |55.0         |45.0        
|23           |207.0        |3            |0.0          |55.0         |45.0        
|23           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|24           |0.0          |0            |27.0         |35.0         |35.0        
|24           |36.303       |2            |27.0         |35.0         |17.0        
|24           |46.303       |2            |20.0         |35.0         |17.0        
|24           |59.303       |15           |20.0         |30.0         |5.0         
|24           |69.303       |15           |12.0         |30.0         |5.0         
|24           |91.663       |40           |12.0         |40.0         |25.0        
|24           |101.663      |40           |3.0          |40.0         |25.0        
|24           |117.475      |6            |3.0          |25.0         |30.0        
|24           |127.475      |6            |0.0          |25.0         |30.0        
|24           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
