C105_100
====================================================================================
customer quantity: 100
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 56.443729877471924
objective function value: 828.9368669428344
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|5            |630.0        |93           |60.0         |65.0         |85.0        
|5            |652.0        |97           |60.0         |60.0         |85.0        
|5            |742.0        |97           |30.0         |60.0         |85.0        
|5            |763.0        |100          |30.0         |55.0         |85.0        
|5            |853.0        |100          |10.0         |55.0         |85.0        
|5            |858.0        |99           |10.0         |55.0         |80.0        
|5            |948.0        |99           |0.0          |55.0         |80.0        
|5            |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|13           |0.0          |0            |180.0        |40.0         |50.0        
|13           |15.133       |5            |180.0        |42.0         |65.0        
|13           |105.133      |5            |170.0        |42.0         |65.0        
|13           |106.133      |3            |170.0        |42.0         |66.0        
|13           |196.133      |3            |160.0        |42.0         |66.0        
|13           |198.133      |7            |160.0        |40.0         |66.0        
|13           |288.133      |7            |140.0        |40.0         |66.0        
|13           |290.961      |8            |140.0        |38.0         |68.0        
|13           |380.961      |8            |120.0        |38.0         |68.0        
|13           |384.567      |10           |120.0        |35.0         |66.0        
|13           |474.567      |10           |110.0        |35.0         |66.0        
|13           |477.567      |11           |110.0        |35.0         |69.0        
|13           |567.567      |11           |100.0        |35.0         |69.0        
|13           |570.729      |9            |100.0        |38.0         |70.0        
|13           |660.729      |9            |90.0         |38.0         |70.0        
|13           |707.158      |6            |90.0         |40.0         |69.0        
|13           |797.158      |6            |70.0         |40.0         |69.0        
|13           |799.394      |4            |70.0         |42.0         |68.0        
|13           |889.394      |4            |60.0         |42.0         |68.0        
|13           |893.0        |2            |60.0         |45.0         |70.0        
|13           |983.0        |2            |30.0         |45.0         |70.0        
|13           |994.0        |1            |30.0         |45.0         |68.0        
|13           |1084.0       |1            |20.0         |45.0         |68.0        
|13           |1087.0       |75           |20.0         |45.0         |65.0        
|13           |1177.0       |75           |0.0          |45.0         |65.0        
|13           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|14           |0.0          |0            |200.0        |40.0         |50.0        
|14           |31.623       |32           |200.0        |10.0         |40.0        
|14           |121.623      |32           |170.0        |10.0         |40.0        
|14           |123.623      |33           |170.0        |8.0          |40.0        
|14           |213.623      |33           |130.0        |8.0          |40.0        
|14           |219.008      |31           |130.0        |10.0         |35.0        
|14           |309.008      |31           |110.0        |10.0         |35.0        
|14           |314.008      |35           |110.0        |5.0          |35.0        
|14           |404.008      |35           |100.0        |5.0          |35.0        
|14           |409.839      |37           |100.0        |2.0          |40.0        
|14           |499.839      |37           |80.0         |2.0          |40.0        
|14           |544.0        |38           |80.0         |0.0          |40.0        
|14           |634.0        |38           |50.0         |0.0          |40.0        
|14           |647.0        |39           |50.0         |0.0          |45.0        
|14           |737.0        |39           |30.0         |0.0          |45.0        
|14           |742.0        |36           |30.0         |5.0          |45.0        
|14           |832.0        |36           |20.0         |5.0          |45.0        
|14           |848.0        |34           |20.0         |8.0          |45.0        
|14           |938.0        |34           |0.0          |8.0          |45.0        
|14           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|17           |0.0          |0            |160.0        |40.0         |50.0        
|17           |16.553       |43           |160.0        |33.0         |35.0        
|17           |106.553      |43           |150.0        |33.0         |35.0        
|17           |109.553      |42           |150.0        |33.0         |32.0        
|17           |199.553      |42           |130.0        |33.0         |32.0        
|17           |201.553      |41           |130.0        |35.0         |32.0        
|17           |291.553      |41           |120.0        |35.0         |32.0        
|17           |293.553      |40           |120.0        |35.0         |30.0        
|17           |383.553      |40           |110.0        |35.0         |30.0        
|17           |386.553      |44           |110.0        |32.0         |30.0        
|17           |476.553      |44           |100.0        |32.0         |30.0        
|17           |479.381      |46           |100.0        |30.0         |32.0        
|17           |569.381      |46           |70.0         |30.0         |32.0        
|17           |571.381      |45           |70.0         |30.0         |30.0        
|17           |661.381      |45           |60.0         |30.0         |30.0        
|17           |663.602      |48           |60.0         |28.0         |30.0        
|17           |753.602      |48           |50.0         |28.0         |30.0        
|17           |756.602      |51           |50.0         |25.0         |30.0        
|17           |846.602      |51           |40.0         |25.0         |30.0        
|17           |848.838      |50           |40.0         |26.0         |32.0        
|17           |938.838      |50           |30.0         |26.0         |32.0        
|17           |942.0        |52           |30.0         |25.0         |35.0        
|17           |1032.0       |52           |20.0         |25.0         |35.0        
|17           |1035.0       |49           |20.0         |28.0         |35.0        
|17           |1125.0       |49           |10.0         |28.0         |35.0        
|17           |1127.0       |47           |10.0         |30.0         |35.0        
|17           |1217.0       |47           |0.0          |30.0         |35.0        
|17           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|18           |0.0          |0            |190.0        |40.0         |50.0        
|18           |30.806       |13           |190.0        |22.0         |75.0        
|18           |120.806      |13           |160.0        |22.0         |75.0        
|18           |124.806      |17           |160.0        |18.0         |75.0        
|18           |214.806      |17           |140.0        |18.0         |75.0        
|18           |217.806      |18           |140.0        |15.0         |75.0        
|18           |307.806      |18           |120.0        |15.0         |75.0        
|18           |312.806      |19           |120.0        |15.0         |80.0        
|18           |402.806      |19           |110.0        |15.0         |80.0        
|18           |407.806      |15           |110.0        |20.0         |80.0        
|18           |497.806      |15           |70.0         |20.0         |80.0        
|18           |554.0        |16           |70.0         |20.0         |85.0        
|18           |644.0        |16           |30.0         |20.0         |85.0        
|18           |646.0        |14           |30.0         |22.0         |85.0        
|18           |736.0        |14           |20.0         |22.0         |85.0        
|18           |739.0        |12           |20.0         |25.0         |85.0        
|18           |829.0        |12           |0.0          |25.0         |85.0        
|18           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|19           |0.0          |0            |200.0        |40.0         |50.0        
|19           |35.0         |57           |200.0        |40.0         |15.0        
|19           |125.0        |57           |160.0        |40.0         |15.0        
|19           |127.0        |55           |160.0        |42.0         |15.0        
|19           |217.0        |55           |150.0        |42.0         |15.0        
|19           |222.0        |54           |150.0        |42.0         |10.0        
|19           |312.0        |54           |110.0        |42.0         |10.0        
|19           |317.385      |53           |110.0        |44.0         |5.0         
|19           |407.385      |53           |90.0         |44.0         |5.0         
|19           |411.385      |56           |90.0         |40.0         |5.0         
|19           |501.385      |56           |60.0         |40.0         |5.0         
|19           |566.0        |58           |60.0         |38.0         |5.0         
|19           |656.0        |58           |30.0         |38.0         |5.0         
|19           |662.0        |60           |30.0         |35.0         |5.0         
|19           |752.0        |60           |10.0         |35.0         |5.0         
|19           |784.0        |59           |10.0         |38.0         |15.0        
|19           |874.0        |59           |0.0          |38.0         |15.0        
|19           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|20           |0.0          |0            |170.0        |40.0         |50.0        
|20           |20.616       |90           |170.0        |60.0         |55.0        
|20           |110.616      |90           |160.0        |60.0         |55.0        
|20           |115.616      |87           |160.0        |65.0         |55.0        
|20           |205.616      |87           |140.0        |65.0         |55.0        
|20           |206.616      |86           |140.0        |66.0         |55.0        
|20           |296.616      |86           |130.0        |66.0         |55.0        
|20           |302.616      |83           |130.0        |72.0         |55.0        
|20           |392.616      |83           |120.0        |72.0         |55.0        
|20           |395.616      |82           |120.0        |75.0         |55.0        
|20           |485.616      |82           |100.0        |75.0         |55.0        
|20           |491.446      |84           |100.0        |70.0         |58.0        
|20           |581.446      |84           |80.0         |70.0         |58.0        
|20           |636.566      |85           |80.0         |68.0         |60.0        
|20           |726.566      |85           |50.0         |68.0         |60.0        
|20           |729.566      |88           |50.0         |65.0         |60.0        
|20           |819.566      |88           |20.0         |65.0         |60.0        
|20           |822.394      |89           |20.0         |63.0         |58.0        
|20           |912.394      |89           |10.0         |63.0         |58.0        
|20           |916.0        |91           |10.0         |60.0         |60.0        
|20           |1006.0       |91           |0.0          |60.0         |60.0        
|20           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|21           |0.0          |0            |170.0        |40.0         |50.0        
|21           |10.0         |20           |170.0        |30.0         |50.0        
|21           |100.0        |20           |160.0        |30.0         |50.0        
|21           |105.0        |24           |160.0        |25.0         |50.0        
|21           |195.0        |24           |150.0        |25.0         |50.0        
|21           |197.0        |25           |150.0        |25.0         |52.0        
|21           |287.0        |25           |110.0        |25.0         |52.0        
|21           |289.0        |27           |110.0        |23.0         |52.0        
|21           |379.0        |27           |100.0        |23.0         |52.0        
|21           |382.606      |29           |100.0        |20.0         |50.0        
|21           |472.606      |29           |90.0         |20.0         |50.0        
|21           |477.606      |30           |90.0         |20.0         |55.0        
|21           |567.606      |30           |80.0         |20.0         |55.0        
|21           |615.0        |28           |80.0         |23.0         |55.0        
|21           |705.0        |28           |60.0         |23.0         |55.0        
|21           |707.0        |26           |60.0         |25.0         |55.0        
|21           |797.0        |26           |50.0         |25.0         |55.0        
|21           |800.0        |23           |50.0         |28.0         |55.0        
|21           |890.0        |23           |40.0         |28.0         |55.0        
|21           |899.0        |22           |40.0         |28.0         |52.0        
|21           |989.0        |22           |20.0         |28.0         |52.0        
|21           |991.0        |21           |20.0         |30.0         |52.0        
|21           |1081.0       |21           |0.0          |30.0         |52.0        
|21           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|24           |0.0          |0            |200.0        |40.0         |50.0        
|24           |12.207       |67           |200.0        |47.0         |40.0        
|24           |102.207      |67           |190.0        |47.0         |40.0        
|24           |103.207      |65           |190.0        |48.0         |40.0        
|24           |193.207      |65           |180.0        |48.0         |40.0        
|24           |195.207      |63           |180.0        |50.0         |40.0        
|24           |285.207      |63           |130.0        |50.0         |40.0        
|24           |290.207      |62           |130.0        |50.0         |35.0        
|24           |380.207      |62           |110.0        |50.0         |35.0        
|24           |383.207      |74           |110.0        |53.0         |35.0        
|24           |473.207      |74           |60.0         |53.0         |35.0        
|24           |478.207      |72           |60.0         |53.0         |30.0        
|24           |568.207      |72           |50.0         |53.0         |30.0        
|24           |614.0        |61           |50.0         |50.0         |30.0        
|24           |704.0        |61           |40.0         |50.0         |30.0        
|24           |706.0        |64           |40.0         |48.0         |30.0        
|24           |796.0        |64           |30.0         |48.0         |30.0        
|24           |799.0        |68           |30.0         |45.0         |30.0        
|24           |889.0        |68           |20.0         |45.0         |30.0        
|24           |899.0        |66           |20.0         |47.0         |35.0        
|24           |989.0        |66           |10.0         |47.0         |35.0        
|24           |991.0        |69           |10.0         |45.0         |35.0        
|24           |1081.0       |69           |0.0          |45.0         |35.0        
|24           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
