R210_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0535340309143
objective function value: 675.1359473751955
MIP gap: 0.21423477551151784
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|13           |205.22       |42           |124.0        |24.0         |12.0        
|13           |276.82       |14           |124.0        |15.0         |10.0        
|13           |286.82       |14           |104.0        |15.0         |10.0        
|13           |298.0        |38           |104.0        |5.0          |5.0         
|13           |308.0        |38           |88.0         |5.0          |5.0         
|13           |343.0        |44           |88.0         |11.0         |14.0        
|13           |353.0        |44           |70.0         |11.0         |14.0        
|13           |505.263      |16           |70.0         |10.0         |20.0        
|13           |515.263      |16           |51.0         |10.0         |20.0        
|13           |673.0        |17           |51.0         |5.0          |30.0        
|13           |683.0        |17           |49.0         |5.0          |30.0        
|13           |693.0        |5            |49.0         |15.0         |30.0        
|13           |703.0        |5            |23.0         |15.0         |30.0        
|13           |718.811      |13           |23.0         |30.0         |25.0        
|13           |728.811      |13           |0.0          |30.0         |25.0        
|13           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|15           |0.0          |0            |50.0         |35.0         |35.0        
|15           |300.0        |40           |50.0         |40.0         |25.0        
|15           |310.0        |40           |41.0         |40.0         |25.0        
|15           |349.0        |22           |41.0         |45.0         |10.0        
|15           |359.0        |22           |23.0         |45.0         |10.0        
|15           |428.584      |41           |23.0         |42.0         |7.0         
|15           |438.584      |41           |18.0         |42.0         |7.0         
|15           |458.0        |43           |18.0         |23.0         |3.0         
|15           |468.0        |43           |11.0         |23.0         |3.0         
|15           |523.0        |37           |11.0         |20.0         |20.0        
|15           |533.0        |37           |3.0          |20.0         |20.0        
|15           |574.0        |6            |3.0          |25.0         |30.0        
|15           |584.0        |6            |0.0          |25.0         |30.0        
|15           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|21           |0.0          |0            |170.0        |35.0         |35.0        
|21           |174.348      |45           |170.0        |6.0          |38.0        
|21           |184.348      |45           |154.0        |6.0          |38.0        
|21           |200.0        |48           |154.0        |13.0         |52.0        
|21           |210.0        |48           |118.0        |13.0         |52.0        
|21           |217.28       |7            |118.0        |20.0         |50.0        
|21           |227.28       |7            |113.0        |20.0         |50.0        
|21           |242.28       |11           |113.0        |20.0         |65.0        
|21           |252.28       |11           |101.0        |20.0         |65.0        
|21           |259.351      |19           |101.0        |15.0         |60.0        
|21           |269.351      |19           |84.0         |15.0         |60.0        
|21           |277.413      |47           |84.0         |8.0          |56.0        
|21           |287.413      |47           |57.0         |8.0          |56.0        
|21           |328.0        |36           |57.0         |2.0          |60.0        
|21           |338.0        |36           |52.0         |2.0          |60.0        
|21           |441.0        |49           |52.0         |6.0          |68.0        
|21           |451.0        |49           |22.0         |6.0          |68.0        
|21           |471.396      |46           |22.0         |2.0          |48.0        
|21           |481.396      |46           |21.0         |2.0          |48.0        
|21           |490.83       |8            |21.0         |10.0         |43.0        
|21           |500.83       |8            |12.0         |10.0         |43.0        
|21           |582.0        |18           |12.0         |20.0         |40.0        
|21           |592.0        |18           |0.0          |20.0         |40.0        
|21           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
