C101_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 1.027407169342041
objective function value: 363.24680041159104
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|12           |477.606      |30           |90.0         |20.0         |55.0        
|12           |567.606      |30           |80.0         |20.0         |55.0        
|12           |592.0        |28           |80.0         |23.0         |55.0        
|12           |682.0        |28           |60.0         |23.0         |55.0        
|12           |684.0        |26           |60.0         |25.0         |55.0        
|12           |774.0        |26           |50.0         |25.0         |55.0        
|12           |777.0        |23           |50.0         |28.0         |55.0        
|12           |867.0        |23           |40.0         |28.0         |55.0        
|12           |873.0        |22           |40.0         |28.0         |52.0        
|12           |963.0        |22           |20.0         |28.0         |52.0        
|12           |965.0        |21           |20.0         |30.0         |52.0        
|12           |1055.0       |21           |0.0          |30.0         |52.0        
|12           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|17           |0.0          |0            |160.0        |40.0         |50.0        
|17           |15.133       |5            |160.0        |42.0         |65.0        
|17           |105.133      |5            |150.0        |42.0         |65.0        
|17           |106.133      |3            |150.0        |42.0         |66.0        
|17           |196.133      |3            |140.0        |42.0         |66.0        
|17           |198.133      |7            |140.0        |40.0         |66.0        
|17           |288.133      |7            |120.0        |40.0         |66.0        
|17           |290.961      |8            |120.0        |38.0         |68.0        
|17           |380.961      |8            |100.0        |38.0         |68.0        
|17           |384.567      |10           |100.0        |35.0         |66.0        
|17           |474.567      |10           |90.0         |35.0         |66.0        
|17           |498.76       |11           |90.0         |35.0         |69.0        
|17           |588.76       |11           |80.0         |35.0         |69.0        
|17           |591.922      |9            |80.0         |38.0         |70.0        
|17           |681.922      |9            |70.0         |38.0         |70.0        
|17           |684.158      |6            |70.0         |40.0         |69.0        
|17           |774.158      |6            |50.0         |40.0         |69.0        
|17           |776.394      |4            |50.0         |42.0         |68.0        
|17           |866.394      |4            |40.0         |42.0         |68.0        
|17           |870.0        |2            |40.0         |45.0         |70.0        
|17           |960.0        |2            |10.0         |45.0         |70.0        
|17           |962.0        |1            |10.0         |45.0         |68.0        
|17           |1052.0       |1            |0.0          |45.0         |68.0        
|17           |1070.682     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|18           |0.0          |0            |200.0        |40.0         |50.0        
|18           |31.623       |32           |200.0        |10.0         |40.0        
|18           |121.623      |32           |170.0        |10.0         |40.0        
|18           |123.623      |33           |170.0        |8.0          |40.0        
|18           |213.623      |33           |130.0        |8.0          |40.0        
|18           |219.008      |31           |130.0        |10.0         |35.0        
|18           |309.008      |31           |110.0        |10.0         |35.0        
|18           |314.008      |35           |110.0        |5.0          |35.0        
|18           |404.008      |35           |100.0        |5.0          |35.0        
|18           |409.839      |37           |100.0        |2.0          |40.0        
|18           |499.839      |37           |80.0         |2.0          |40.0        
|18           |522.0        |38           |80.0         |0.0          |40.0        
|18           |612.0        |38           |50.0         |0.0          |40.0        
|18           |621.0        |39           |50.0         |0.0          |45.0        
|18           |711.0        |39           |30.0         |0.0          |45.0        
|18           |716.0        |36           |30.0         |5.0          |45.0        
|18           |806.0        |36           |20.0         |5.0          |45.0        
|18           |816.0        |34           |20.0         |8.0          |45.0        
|18           |906.0        |34           |0.0          |8.0          |45.0        
|18           |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|19           |0.0          |0            |190.0        |40.0         |50.0        
|19           |30.806       |13           |190.0        |22.0         |75.0        
|19           |120.806      |13           |160.0        |22.0         |75.0        
|19           |124.806      |17           |160.0        |18.0         |75.0        
|19           |214.806      |17           |140.0        |18.0         |75.0        
|19           |217.806      |18           |140.0        |15.0         |75.0        
|19           |307.806      |18           |120.0        |15.0         |75.0        
|19           |312.806      |19           |120.0        |15.0         |80.0        
|19           |402.806      |19           |110.0        |15.0         |80.0        
|19           |429.0        |15           |110.0        |20.0         |80.0        
|19           |519.0        |15           |70.0         |20.0         |80.0        
|19           |524.0        |16           |70.0         |20.0         |85.0        
|19           |614.0        |16           |30.0         |20.0         |85.0        
|19           |616.0        |14           |30.0         |22.0         |85.0        
|19           |706.0        |14           |20.0         |22.0         |85.0        
|19           |709.0        |12           |20.0         |25.0         |85.0        
|19           |799.0        |12           |0.0          |25.0         |85.0        
|19           |837.079      |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
