C102_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 3600.098393201828
objective function value: 362.1708099947857
MIP gap: 0.08116912851817813
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|2            |1197.0       |12           |0.0          |25.0         |85.0        
|2            |1235.079     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|11           |0.0          |0            |170.0        |40.0         |50.0        
|11           |10.0         |20           |170.0        |30.0         |50.0        
|11           |100.0        |20           |160.0        |30.0         |50.0        
|11           |105.0        |24           |160.0        |25.0         |50.0        
|11           |195.0        |24           |150.0        |25.0         |50.0        
|11           |197.0        |25           |150.0        |25.0         |52.0        
|11           |287.0        |25           |110.0        |25.0         |52.0        
|11           |289.0        |27           |110.0        |23.0         |52.0        
|11           |379.0        |27           |100.0        |23.0         |52.0        
|11           |382.606      |29           |100.0        |20.0         |50.0        
|11           |472.606      |29           |90.0         |20.0         |50.0        
|11           |477.606      |30           |90.0         |20.0         |55.0        
|11           |567.606      |30           |80.0         |20.0         |55.0        
|11           |570.606      |28           |80.0         |23.0         |55.0        
|11           |660.606      |28           |60.0         |23.0         |55.0        
|11           |684.0        |26           |60.0         |25.0         |55.0        
|11           |774.0        |26           |50.0         |25.0         |55.0        
|11           |777.0        |23           |50.0         |28.0         |55.0        
|11           |867.0        |23           |40.0         |28.0         |55.0        
|11           |870.0        |22           |40.0         |28.0         |52.0        
|11           |960.0        |22           |20.0         |28.0         |52.0        
|11           |962.0        |21           |20.0         |30.0         |52.0        
|11           |1052.0       |21           |0.0          |30.0         |52.0        
|11           |1235.811     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|19           |0.0          |0            |200.0        |40.0         |50.0        
|19           |31.623       |32           |200.0        |10.0         |40.0        
|19           |121.623      |32           |170.0        |10.0         |40.0        
|19           |123.623      |33           |170.0        |8.0          |40.0        
|19           |213.623      |33           |130.0        |8.0          |40.0        
|19           |219.008      |31           |130.0        |10.0         |35.0        
|19           |309.008      |31           |110.0        |10.0         |35.0        
|19           |314.008      |35           |110.0        |5.0          |35.0        
|19           |404.008      |35           |100.0        |5.0          |35.0        
|19           |409.839      |37           |100.0        |2.0          |40.0        
|19           |499.839      |37           |80.0         |2.0          |40.0        
|19           |501.839      |38           |80.0         |0.0          |40.0        
|19           |591.839      |38           |50.0         |0.0          |40.0        
|19           |596.839      |39           |50.0         |0.0          |45.0        
|19           |686.839      |39           |30.0         |0.0          |45.0        
|19           |691.839      |36           |30.0         |5.0          |45.0        
|19           |781.839      |36           |20.0         |5.0          |45.0        
|19           |784.839      |34           |20.0         |8.0          |45.0        
|19           |874.839      |34           |0.0          |8.0          |45.0        
|19           |1232.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
