R103_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0095748901367
objective function value: 780.7688560366141
MIP gap: 0.2699094482241358
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|8            |167.0        |17           |26.0         |5.0          |30.0        
|8            |177.0        |5            |26.0         |15.0         |30.0        
|8            |187.0        |5            |0.0          |15.0         |30.0        
|8            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|13           |0.0          |0            |38.0         |35.0         |35.0        
|13           |32.0         |45           |38.0         |6.0          |38.0        
|13           |42.0         |45           |22.0         |6.0          |38.0        
|13           |52.77        |46           |22.0         |2.0          |48.0        
|13           |62.77        |46           |21.0         |2.0          |48.0        
|13           |95.0         |8            |21.0         |10.0         |43.0        
|13           |105.0        |8            |12.0         |10.0         |43.0        
|13           |204.0        |18           |12.0         |20.0         |40.0        
|13           |214.0        |18           |0.0          |20.0         |40.0        
|13           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|14           |0.0          |0            |112.0        |35.0         |35.0        
|14           |37.0         |27           |112.0        |35.0         |40.0        
|14           |47.0         |27           |96.0         |35.0         |40.0        
|14           |71.0         |30           |96.0         |40.0         |60.0        
|14           |81.0         |30           |75.0         |40.0         |60.0        
|14           |88.071       |20           |75.0         |45.0         |65.0        
|14           |98.071       |20           |66.0         |45.0         |65.0        
|14           |113.704      |32           |66.0         |35.0         |69.0        
|14           |123.704      |32           |43.0         |35.0         |69.0        
|14           |134.0        |10           |43.0         |30.0         |60.0        
|14           |144.0        |10           |27.0         |30.0         |60.0        
|14           |202.0        |31           |27.0         |31.0         |52.0        
|14           |212.0        |31           |0.0          |31.0         |52.0        
|14           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|15           |0.0          |0            |132.0        |35.0         |35.0        
|15           |41.4         |36           |132.0        |2.0          |60.0        
|15           |51.4         |36           |127.0        |2.0          |60.0        
|15           |70.082       |11           |127.0        |20.0         |65.0        
|15           |80.082       |11           |115.0        |20.0         |65.0        
|15           |95.958       |19           |115.0        |15.0         |60.0        
|15           |105.958      |19           |98.0         |15.0         |60.0        
|15           |118.0        |49           |98.0         |6.0          |68.0        
|15           |128.0        |49           |68.0         |6.0          |68.0        
|15           |140.166      |47           |68.0         |8.0          |56.0        
|15           |150.166      |47           |41.0         |8.0          |56.0        
|15           |156.569      |48           |41.0         |13.0         |52.0        
|15           |166.569      |48           |5.0          |13.0         |52.0        
|15           |173.849      |7            |5.0          |20.0         |50.0        
|15           |183.849      |7            |0.0          |20.0         |50.0        
|15           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|16           |0.0          |0            |3.0          |35.0         |35.0        
|16           |99.0         |6            |3.0          |25.0         |30.0        
|16           |109.0        |6            |0.0          |25.0         |30.0        
|16           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|22           |0.0          |0            |131.0        |35.0         |35.0        
|22           |18.028       |21           |131.0        |45.0         |20.0        
|22           |28.028       |21           |120.0        |45.0         |20.0        
|22           |45.028       |39           |120.0        |60.0         |12.0        
|22           |55.028       |39           |89.0         |60.0         |12.0        
|22           |78.0         |23           |89.0         |55.0         |5.0         
|22           |88.0         |23           |60.0         |55.0         |5.0         
|22           |107.0        |22           |60.0         |45.0         |10.0        
|22           |117.0        |22           |42.0         |45.0         |10.0        
|22           |149.0        |4            |42.0         |55.0         |20.0        
|22           |159.0        |4            |23.0         |55.0         |20.0        
|22           |175.639      |25           |23.0         |65.0         |20.0        
|22           |185.639      |25           |17.0         |65.0         |20.0        
|22           |208.0        |26           |17.0         |45.0         |30.0        
|22           |218.0        |26           |0.0          |45.0         |30.0        
|22           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
