R112_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.058380126953
objective function value: 669.5352012488079
MIP gap: 0.3208732425342507
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
|3            |57.071       |21           |126.0        |45.0         |20.0        
|3            |67.071       |21           |115.0        |45.0         |20.0        
|3            |77.511       |2            |115.0        |35.0         |17.0        
|3            |87.511       |2            |108.0        |35.0         |17.0        
|3            |99.718       |41           |108.0        |42.0         |7.0         
|3            |109.718      |41           |103.0        |42.0         |7.0         
|3            |113.961      |22           |103.0        |45.0         |10.0        
|3            |123.961      |22           |85.0         |45.0         |10.0        
|3            |136.964      |23           |85.0         |55.0         |5.0         
|3            |146.964      |23           |56.0         |55.0         |5.0         
|3            |155.566      |39           |56.0         |60.0         |12.0        
|3            |165.566      |39           |25.0         |60.0         |12.0        
|3            |175.0        |25           |25.0         |65.0         |20.0        
|3            |185.0        |25           |19.0         |65.0         |20.0        
|3            |195.0        |4            |19.0         |55.0         |20.0        
|3            |205.0        |4            |0.0          |55.0         |20.0        
|3            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|8            |0.0          |0            |171.0        |35.0         |35.0        
|8            |5.0          |27           |171.0        |35.0         |40.0        
|8            |15.0         |27           |155.0        |35.0         |40.0        
|8            |27.649       |31           |155.0        |31.0         |52.0        
|8            |37.649       |31           |128.0        |31.0         |52.0        
|8            |54.678       |11           |128.0        |20.0         |65.0        
|8            |64.678       |11           |116.0        |20.0         |65.0        
|8            |71.75        |19           |116.0        |15.0         |60.0        
|8            |81.75        |19           |99.0         |15.0         |60.0        
|8            |93.791       |49           |99.0         |6.0          |68.0        
|8            |103.791      |49           |69.0         |6.0          |68.0        
|8            |133.597      |36           |69.0         |2.0          |60.0        
|8            |143.597      |36           |64.0         |2.0          |60.0        
|8            |155.597      |46           |64.0         |2.0          |48.0        
|8            |165.597      |46           |63.0         |2.0          |48.0        
|8            |175.597      |47           |63.0         |8.0          |56.0        
|8            |185.597      |47           |36.0         |8.0          |56.0        
|8            |192.0        |48           |36.0         |13.0         |52.0        
|8            |202.0        |48           |0.0          |13.0         |52.0        
|8            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|15           |0.0          |0            |105.0        |35.0         |35.0        
|15           |25.495       |42           |105.0        |24.0         |12.0        
|15           |35.495       |42           |100.0        |24.0         |12.0        
|15           |44.715       |15           |100.0        |30.0         |5.0         
|15           |54.715       |15           |92.0         |30.0         |5.0         
|15           |82.0         |43           |92.0         |23.0         |3.0         
|15           |92.0         |43           |85.0         |23.0         |3.0         
|15           |110.111      |38           |85.0         |5.0          |5.0         
|15           |120.111      |38           |69.0         |5.0          |5.0         
|15           |130.927      |44           |69.0         |11.0         |14.0        
|15           |140.927      |44           |51.0         |11.0         |14.0        
|15           |146.584      |14           |51.0         |15.0         |10.0        
|15           |156.584      |14           |31.0         |15.0         |10.0        
|15           |167.765      |37           |31.0         |20.0         |20.0        
|15           |177.765      |37           |23.0         |20.0         |20.0        
|15           |188.945      |13           |23.0         |30.0         |25.0        
|15           |198.945      |13           |0.0          |30.0         |25.0        
|15           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|16           |0.0          |0            |36.0         |35.0         |35.0        
|16           |133.0        |12           |36.0         |50.0         |35.0        
|16           |143.0        |12           |17.0         |50.0         |35.0        
|16           |186.0        |26           |17.0         |45.0         |30.0        
|16           |196.0        |26           |0.0          |45.0         |30.0        
|16           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|17           |0.0          |0            |103.0        |35.0         |35.0        
|17           |6.325        |28           |103.0        |41.0         |37.0        
|17           |16.325       |28           |87.0         |41.0         |37.0        
|17           |35.534       |33           |87.0         |53.0         |52.0        
|17           |45.534       |33           |76.0         |53.0         |52.0        
|17           |53.78        |9            |76.0         |55.0         |60.0        
|17           |63.78        |9            |60.0         |55.0         |60.0        
|17           |73.214       |35           |60.0         |63.0         |65.0        
|17           |83.214       |35           |52.0         |63.0         |65.0        
|17           |93.412       |34           |52.0         |65.0         |55.0        
|17           |103.412      |34           |38.0         |65.0         |55.0        
|17           |116.451      |29           |38.0         |64.0         |42.0        
|17           |126.451      |29           |29.0         |64.0         |42.0        
|17           |139.612      |24           |29.0         |65.0         |35.0        
|17           |149.612      |24           |26.0         |65.0         |35.0        
|17           |163.754      |3            |26.0         |55.0         |45.0        
|17           |173.754      |3            |13.0         |55.0         |45.0        
|17           |182.0        |50           |13.0         |47.0         |47.0        
|17           |192.0        |50           |0.0          |47.0         |47.0        
|17           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
